Series Name;Series Code;Country Name;Country Code;2017;2018;2019;2020;2021
GDP (current US$);NY.GDP.MKTP.CD;Afghanistan;AFG;187.534.696.302.586;180.532.285.788.878;187.994.507.427.823;201.161.373.258.206;..
GDP (current US$);NY.GDP.MKTP.CD;Albania;ALB;130.196.893.366.919;151.564.323.098.977;154.018.307.540.773;151.318.662.705.936;182.600.434.998.068
GDP (current US$);NY.GDP.MKTP.CD;Algeria;DZA;170.097.014.589.134;174.910.878.623.049;171767403748.19;145009181490.62;167.983.141.738.311
GDP (current US$);NY.GDP.MKTP.CD;American Samoa;ASM;612000000;639000000;648000000;709000000;..
GDP (current US$);NY.GDP.MKTP.CD;Andorra;AND;300.016.208.111.976;32.184.198.969.641;315.514.934.780.639;28.910.011.493.611;332.991.072.376.078
GDP (current US$);NY.GDP.MKTP.CD;Angola;AGO;689.727.637.871.547;777.929.400.771.193;693.091.048.066.311;53.619.071.176.139;725.469.857.085.707
GDP (current US$);NY.GDP.MKTP.CD;Antigua and Barbuda;ATG;146.797.777.777.778;160.594.444.444.444;168.753.333.333.333;137.028.148.148.148;147.112.592.592.593
GDP (current US$);NY.GDP.MKTP.CD;Argentina;ARG;643.628.665.302.155;524.819.742.918.669;452.818.426.182.658;389.591.035.520.675;491.492.700.657.012
GDP (current US$);NY.GDP.MKTP.CD;Armenia;ARM;115.274.585.657.334;124.579.419.070.333;136.192.913.612.814;12.641.209.802.112;138.611.838.735.931
GDP (current US$);NY.GDP.MKTP.CD;Aruba;ABW;309.217.877.094.972;320.223.463.687.151;331.005.586.592.179;249.664.804.469.274;..
GDP (current US$);NY.GDP.MKTP.CD;Australia;AUS;1326882872011.46;1428529571351.06;1391952510370.48;1327836171068.51;1542659899992.54
GDP (current US$);NY.GDP.MKTP.CD;Austria;AUT;417.261.151.844.977;455.168.151.938.941;445011872704.47;433.258.467.676.515;477.082.467.454.295
GDP (current US$);NY.GDP.MKTP.CD;Azerbaijan;AZE;408.655.589.123.867;471.129.411.764.706;481.742.352.941.176;42693000000;546.221.764.705.882
GDP (current US$);NY.GDP.MKTP.CD;Bahamas, The;BHS;12357600000;12755800000;13192800000;9699500000;11208600000
GDP (current US$);NY.GDP.MKTP.CD;Bahrain;BHR;354.737.765.957.447;378.020.053.191.489;386.533.180.851.064;347.233.574.468.085;388.686.630.319.149
GDP (current US$);NY.GDP.MKTP.CD;Bangladesh;BGD;293.754.646.182.389;321.379.023.557.462;351.238.438.542.792;373902134700.41;416.264.942.893.326
GDP (current US$);NY.GDP.MKTP.CD;Barbados;BRB;498.158.889.982.409;509.728.321.313.965;53.041.643.232.532;468.953.496.175.956;4900800000
GDP (current US$);NY.GDP.MKTP.CD;Belarus;BLR;547.265.952.491.849;600.312.622.693.365;644.096.471.938.044;614.895.888.948.211;682.188.164.841.226
GDP (current US$);NY.GDP.MKTP.CD;Belgium;BEL;502.764.720.556.354;543.347.368.038.353;535.376.258.146.666;521.676.942.134.632;599879025377.51
GDP (current US$);NY.GDP.MKTP.CD;Belize;BLZ;184.490.669.253.913;188.746.521.848.204;194.525.023.557.603;15.856.316.703.461;1789923264.03
GDP (current US$);NY.GDP.MKTP.CD;Benin;BEN;127.016.547.432.149;142.624.070.114.764;143.916.866.327.821;156.515.453.315.404;177.856.400.791.191
GDP (current US$);NY.GDP.MKTP.CD;Bermuda;BMU;7142316000;7225977000;7423465000;6881662000;7080900000
GDP (current US$);NY.GDP.MKTP.CD;Bhutan;BTN;245.036.492.807.302;244.686.640.493.058;253.565.706.905.537;231.543.630.329.988;..
GDP (current US$);NY.GDP.MKTP.CD;Bolivia;BOL;37.508.642.170.767;402.876.479.305.355;408.953.228.509.407;366.298.438.060.781;404.082.085.238.784
GDP (current US$);NY.GDP.MKTP.CD;Bosnia and Herzegovina;BIH;180.790.764.268.667;201.774.223.110.773;202.013.232.825.451;199.551.200.046.604;225.715.128.672.816
GDP (current US$);NY.GDP.MKTP.CD;Botswana;BWA;160.884.376.751.648;169.142.450.980.392;166.959.250.271.944;149.300.727.990.084;176.138.464.729.916
GDP (current US$);NY.GDP.MKTP.CD;Brazil;BRA;2063514688761.98;1916933708381.89;1873288158977.23;1448565936739.56;1608981220812.2
GDP (current US$);NY.GDP.MKTP.CD;British Virgin Islands;VGB;..;..;..;..;..
GDP (current US$);NY.GDP.MKTP.CD;Brunei Darussalam;BRN;121.281.048.591.498;135.673.511.750.315;134.694.229.585.105;120.058.257.695.087;14006569575.68
GDP (current US$);NY.GDP.MKTP.CD;Bulgaria;BGR;591.994.474.214.924;663.634.224.502.112;689.154.161.419.576;698.893.474.334.324;802.711.194.261.076
GDP (current US$);NY.GDP.MKTP.CD;Burkina Faso;BFA;141.069.568.300.857;158.900.650.197.634;161.781.620.300.694;179.336.063.531.775;197.376.151.143.661
GDP (current US$);NY.GDP.MKTP.CD;Burundi;BDI;27.123.240.872.789;266.012.362.427.729;258.126.812.578.917;278.051.062.464.184;290.202.938.582.592
GDP (current US$);NY.GDP.MKTP.CD;Cabo Verde;CPV;176.978.721.542.141;196.650.111.761.028;198.184.574.070.615;170.369.867.669.742;193.617.404.345.293
GDP (current US$);NY.GDP.MKTP.CD;Cambodia;KHM;221.772.005.115.811;245.717.535.834.922;27.089.389.786.979;258.727.980.121.938;269.610.611.197.957
GDP (current US$);NY.GDP.MKTP.CD;Cameroon;CMR;360.985.501.415.897;399.738.390.646.084;396.709.773.327.348;408.044.497.260.184;452.386.134.798.308
GDP (current US$);NY.GDP.MKTP.CD;Canada;CAN;1649265644244.09;1725329192783.02;1742015045482.31;1645423407568.36;1990761609665.23
GDP (current US$);NY.GDP.MKTP.CD;Cayman Islands;CYM;516.646.728.675.345;553.037.759.329.756;594.358.909.555.075;56.089.891.955.292;..
GDP (current US$);NY.GDP.MKTP.CD;Central African Republic;CAF;207.234.997.415.272;222.097.897.817.342;222.130.140.072.468;232.672.092.059.223;251.649.829.901.212
GDP (current US$);NY.GDP.MKTP.CD;Chad;TCD;100.003.952.421.457;112.391.670.484.916;113.149.513.427.807;107.153.961.354.168;117.799.808.017.843
GDP (current US$);NY.GDP.MKTP.CD;Channel Islands;CHI;..;..;..;..;..
GDP (current US$);NY.GDP.MKTP.CD;Chile;CHL;276.364.933.679.626;295.402.652.037.155;278584733103.01;252.727.193.710.018;317058508651.76
GDP (current US$);NY.GDP.MKTP.CD;China;CHN;12310409370894.2;13894817549380.3;1,42799E+13;1,46877E+13;17734062645371.4
GDP (current US$);NY.GDP.MKTP.CD;Colombia;COL;311.883.730.690.129;334.198.214.706.209;323.109.543.324.321;270299982887.01;314.322.453.228.295
GDP (current US$);NY.GDP.MKTP.CD;Comoros;COM;10.774.396.625.798;118.879.757.494.753;119.501.955.909.381;122.387.606.452.345;132.796.424.932.649
GDP (current US$);NY.GDP.MKTP.CD;Congo, Dem. Rep.;COD;380.192.656.258.845;475.682.100.684.862;517.758.307.258.263;487.169.608.600.664;539.585.736.930.513
GDP (current US$);NY.GDP.MKTP.CD;Congo, Rep.;COG;110.948.236.765.914;136.700.380.198.594;127.503.387.361.661;104.831.510.936.873;125.239.616.772.966
GDP (current US$);NY.GDP.MKTP.CD;Costa Rica;CRI;605.160.435.901.832;624.201.650.997.231;644.176.700.826.127;621.580.022.330.279;64.282.438.666.739
GDP (current US$);NY.GDP.MKTP.CD;Cote d'Ivoire;CIV;515.881.587.175.348;580.114.664.508.643;585.394.249.297.248;613.485.794.651.017;697.648.274.674.423
GDP (current US$);NY.GDP.MKTP.CD;Croatia;HRV;56214427431.2;622.478.749.488.225;622.462.063.405.469;572.037.832.030.259;678.377.885.435.852
GDP (current US$);NY.GDP.MKTP.CD;Cuba;CUB;96851000000;1,0005E+11;1,03428E+11;1,07352E+11;..
GDP (current US$);NY.GDP.MKTP.CD;Curacao;CUW;300.949.720.670.391;302.038.881.727.231;299.518.548.730.261;249.617.473.564.702;..
GDP (current US$);NY.GDP.MKTP.CD;Cyprus;CYP;228.708.337.098.961;255.226.712.328.767;257.583.577.745.438;246.920.959.451.742;277.193.376.700.177
GDP (current US$);NY.GDP.MKTP.CD;Czech Republic;CZE;218.628.940.951.675;248.950.103.352.137;252.498.032.247.163;245.339.322.066.759;282.340.849.856.614
GDP (current US$);NY.GDP.MKTP.CD;Denmark;DNK;332.121.063.806.391;356.841.216.410.068;347.561.349.210.979;356.084.867.685.639;397.104.343.478.301
GDP (current US$);NY.GDP.MKTP.CD;Djibouti;DJI;276.258.133.422.612;291.346.673.212.507;308.885.363.856.832;31.810.711.536.622;337.110.212.351.343
GDP (current US$);NY.GDP.MKTP.CD;Dominica;DMA;521.551.851.851.852;55.477.037.037.037;611.537.037.037.037;504.214.814.814.815;545.618.518.518.518
GDP (current US$);NY.GDP.MKTP.CD;Dominican Republic;DOM;799.979.756.218.654;855.553.780.428.196;889.412.997.335.018;788.447.023.290.785;942.434.539.374.462
GDP (current US$);NY.GDP.MKTP.CD;Ecuador;ECU;1,04296E+11;1,07562E+11;1,08108E+11;99291124000;1,06166E+11
GDP (current US$);NY.GDP.MKTP.CD;Egypt, Arab Rep.;EGY;235.733.695.652.174;249.712.999.437.254;303.080.865.603.645;365.252.651.278.852;404.142.766.093.053
GDP (current US$);NY.GDP.MKTP.CD;El Salvador;SLV;24979190000;26020850000;26896660000;24638720000;28736940000
GDP (current US$);NY.GDP.MKTP.CD;Equatorial Guinea;GNQ;122.009.128.283.695;130.970.112.084.602;113.641.341.086.175;100.991.572.698.025;122.693.927.887.402
GDP (current US$);NY.GDP.MKTP.CD;Eritrea;ERI;..;..;..;..;..
GDP (current US$);NY.GDP.MKTP.CD;Estonia;EST;269.243.851.030.659;304.895.009.048.564;310.455.917.534.901;306.502.854.717.215;362.629.243.536.041
GDP (current US$);NY.GDP.MKTP.CD;Eswatini;SWZ;440.296.922.592.165;466.678.461.759.585;446.606.655.737.957;398.484.058.040.634;494.137.318.208.261
GDP (current US$);NY.GDP.MKTP.CD;Ethiopia;ETH;81.770.791.970.982;842.693.483.273.454;959.125.906.281.412;107.657.734.392.446;111.271.112.329.975
GDP (current US$);NY.GDP.MKTP.CD;Faroe Islands;FRO;296.987.687.228.339;318.007.474.741.076;326.883.977.569.197;324.075.998.899.453;..
GDP (current US$);NY.GDP.MKTP.CD;Fiji;FJI;535.340.442.208.138;558.137.185.014.851;549.626.476.578.411;457.441.382.331.243;459.211.870.955.279
GDP (current US$);NY.GDP.MKTP.CD;Finland;FIN;255.647.979.916.471;275.715.087.494.902;268508200125.49;271.836.962.949.417;299.155.237.589.142
GDP (current US$);NY.GDP.MKTP.CD;France;FRA;2595151045197.65;2790956878746.66;2728870246705.88;2630317731455.26;2937472757953.44
GDP (current US$);NY.GDP.MKTP.CD;French Polynesia;PYF;58.333.514.778.985;613.511.758.907.754;600.805.524.777.908;566.936.871.720.724;..
GDP (current US$);NY.GDP.MKTP.CD;Gabon;GAB;149.294.887.707.315;168.673.251.265.423;168.744.058.397.948;153.168.240.393.269;182.693.504.337.992
GDP (current US$);NY.GDP.MKTP.CD;Gambia, The;GMB;150.490.975.328.746;16.706.706.685.939;181.360.827.965.044;183.041.299.995.922;207.807.068.354.686
GDP (current US$);NY.GDP.MKTP.CD;Georgia;GEO;162.429.169.157.203;175.969.224.699.152;174.704.362.585.131;158.429.225.327.202;187.002.413.921.575
GDP (current US$);NY.GDP.MKTP.CD;Germany;DEU;3690849152517.65;3977289455388.23;3888326788627.44;3846413928653.71;4223116205968.92
GDP (current US$);NY.GDP.MKTP.CD;Ghana;GHA;604.063.828.985.174;67.299.280.679.563;683.375.378.157.703;700.431.998.136.885;775.942.790.548.795
GDP (current US$);NY.GDP.MKTP.CD;Gibraltar;GIB;..;..;..;..;..
GDP (current US$);NY.GDP.MKTP.CD;Greece;GRC;199.844.406.013.531;212.049.447.242.111;205.144.152.830.847;188835201625.91;216.240.589.485.256
GDP (current US$);NY.GDP.MKTP.CD;Greenland;GRL;285.161.065.592.391;30.557.913.407.025;299.433.232.374.726;307.596.832.869.677;..
GDP (current US$);NY.GDP.MKTP.CD;Grenada;GRD;112.568.518.518.519;116.652.355.555.556;121.348.518.518.519;104.341.111.111.111;112.208.318.518.519
GDP (current US$);NY.GDP.MKTP.CD;Guam;GUM;6013000000;6060000000;6364000000;5844000000;..
GDP (current US$);NY.GDP.MKTP.CD;Guatemala;GTM;716.541.343.785.299;732.085.837.589.105;770.200.152.013.201;776.046.326.206.473;859.863.215.512.388
GDP (current US$);NY.GDP.MKTP.CD;Guinea;GIN;103.246.682.665.921;118.570.303.365.252;134.428.614.437.506;141.696.260.101.229;158.505.203.839.941
GDP (current US$);NY.GDP.MKTP.CD;Guinea-Bissau;GNB;13.501.771.275.523;150.463.012.099.275;143.963.844.338.133;143.175.824.290.375;163.851.753.316.504
GDP (current US$);NY.GDP.MKTP.CD;Guyana;GUY;474.817.433.414.044;478.763.623.724.043;517.376.019.184.652;547.125.659.472.422;740.917.992.086.331
GDP (current US$);NY.GDP.MKTP.CD;Haiti;HTI;150.355.603.726.443;164.550.343.527.671;147.858.393.829.002;145.082.180.174.032;209.443.926.150.803
GDP (current US$);NY.GDP.MKTP.CD;Honduras;HND;231.362.322.296.069;24.067.778.953.842;250.899.769.467.736;238.278.408.097.014;284.886.683.016.401
GDP (current US$);NY.GDP.MKTP.CD;Hong Kong SAR, China;HKG;341.273.289.534.466;361.731.070.995.726;363.052.489.184.395;344.881.400.505.337;368.139.247.671.487
GDP (current US$);NY.GDP.MKTP.CD;Hungary;HUN;143.136.245.596.988;160.586.833.778.457;163526491433.29;156.743.134.665.959;182.280.517.581.212
GDP (current US$);NY.GDP.MKTP.CD;Iceland;ISL;247.282.851.774.603;262.670.637.575.495;248.577.404.450.401;217.180.757.252.054;254.589.339.158.742
GDP (current US$);NY.GDP.MKTP.CD;India;IND;2651472946374.91;2702929718960.46;2831552222519.99;2667687951796.56;3173397590816.91
GDP (current US$);NY.GDP.MKTP.CD;Indonesia;IDN;1015618742565.81;1042271531011.99;1119099868265.25;1058688935454.78;1186092991320.04
GDP (current US$);NY.GDP.MKTP.CD;Iran, Islamic Rep.;IRN;486.630.146.443.617;330.991.589.888.991;291.362.916.336.415;231.547.571.240.469;..
GDP (current US$);NY.GDP.MKTP.CD;Iraq;IRQ;187.217.660.050.676;227.367.469.034.031;233.636.097.800.338;184.369.797.315.436;207.889.333.724.138
GDP (current US$);NY.GDP.MKTP.CD;Ireland;IRL;335.430.829.594.026;385.041.711.506.234;399.122.063.504.148;425.888.950.992.003;498.559.576.714.721
GDP (current US$);NY.GDP.MKTP.CD;Isle of Man;IMN;697.958.172.458.172;749.196.931.287.525;731.538.805.208.067;..;..
GDP (current US$);NY.GDP.MKTP.CD;Israel;ISR;355.277.223.507.485;373.641.241.440.789;397934596952.56;407.100.736.594.064;481.591.266.133.409
GDP (current US$);NY.GDP.MKTP.CD;Italy;ITA;1961796197354.36;2091932426266.98;2011285742552.15;1892574064222.11;2099880198258.88
GDP (current US$);NY.GDP.MKTP.CD;Jamaica;JAM;148.089.899.933.185;157.307.938.527.913;158.307.685.498.916;138.124.250.365.864;13.638.230.995.679
GDP (current US$);NY.GDP.MKTP.CD;Japan;JPN;4930837369151.42;5037835383110.97;5123318151510.62;5040107754084.11;4937421880461.55
GDP (current US$);NY.GDP.MKTP.CD;Jordan;JOR;414.089.608.450.704;429.321.126.760.563;44.502.895.915.493;436.976.592.957.747;45.243.661.971.831
GDP (current US$);NY.GDP.MKTP.CD;Kazakhstan;KAZ;166.805.800.595.704;179.339.994.859.384;181.667.190.075.541;171.082.379.532.988;190.814.274.226.211
GDP (current US$);NY.GDP.MKTP.CD;Kenya;KEN;82.035.800.868.187;92.202.956.320.532;100.379.713.697.421;100666542665.72;110.347.079.517.356
GDP (current US$);NY.GDP.MKTP.CD;Kiribati;KIR;188.192.060.085.837;196.230.573.819.486;177.935.349.322.211;180.911.843.644.622;..
GDP (current US$);NY.GDP.MKTP.CD;Korea, Dem. People's Rep.;PRK;..;..;..;..;..
GDP (current US$);NY.GDP.MKTP.CD;Korea, Rep.;KOR;1623901496835.79;1724845615629.26;1651422932447.77;1637895802792.9;1798533915091.14
GDP (current US$);NY.GDP.MKTP.CD;Kosovo;XKX;718.081.337.550.836;787.850.850.259.802;789.987.908.643.081;771.692.535.612.536;900.715.919.574.216
GDP (current US$);NY.GDP.MKTP.CD;Kuwait;KWT;120.707.435.542.367;138.182.400.493.585;136.196.760.180.976;105.960.225.688.145;..
GDP (current US$);NY.GDP.MKTP.CD;Kyrgyz Republic;KGZ;770.293.480.012.836;827.110.863.839.931;887.102.607.419.762;778.087.453.666.054;85.434.235.026.134
GDP (current US$);NY.GDP.MKTP.CD;Lao PDR;LAO;170.711.620.844.067;181.416.513.813.884;187.405.595.541.632;189.818.007.050.794;188.271.485.300.151
GDP (current US$);NY.GDP.MKTP.CD;Latvia;LVA;304.838.060.178.318;344.290.234.350.211;343.087.838.253.019;33.645.460.617.239;388.725.462.285.653
GDP (current US$);NY.GDP.MKTP.CD;Lebanon;LBN;530.276.806.858.375;549.015.191.556.219;516.059.591.313.385;259.489.158.611.985;180.766.248.401.841
GDP (current US$);NY.GDP.MKTP.CD;Lesotho;LSO;230.618.536.114.628;251.414.688.791.664;245.125.757.869.383;225.071.771.846.577;251.846.889.103.913
GDP (current US$);NY.GDP.MKTP.CD;Liberia;LBR;3390703400;3422754800;3319596500;3039982540;3486741370
GDP (current US$);NY.GDP.MKTP.CD;Libya;LBY;671.584.158.415.842;766.841.758.241.758;692.523.063.720.232;523.202.154.720.934;418.795.796.771.747
GDP (current US$);NY.GDP.MKTP.CD;Liechtenstein;LIE;647.425.611.861.481;669.250.434.604.765;642.724.894.344.939;..;..
GDP (current US$);NY.GDP.MKTP.CD;Lithuania;LTU;477.587.369.317.801;53.750.911.865.687;546.973.790.173.332;565.469.574.754.912;655.038.497.045.997
GDP (current US$);NY.GDP.MKTP.CD;Luxembourg;LUX;657.121.803.429.836;712.850.193.974.133;701.957.154.955.136;733.531.327.937.076;867.108.033.370.994
GDP (current US$);NY.GDP.MKTP.CD;Macao SAR, China;MAC;504.409.419.386.992;552.843.604.831.217;552.047.580.695.124;255.861.110.763.415;29905190181.75
GDP (current US$);NY.GDP.MKTP.CD;Madagascar;MDG;131.763.135.935.509;136.144.125.508.812;141.919.115.120.465;132.255.918.036.232;14.637.400.395.689
GDP (current US$);NY.GDP.MKTP.CD;Malawi;MWI;894.354.367.718.899;988.067.621.882.611;110.253.707.688.135;121.721.284.695.737;126.267.180.737.439
GDP (current US$);NY.GDP.MKTP.CD;Malaysia;MYS;319.112.136.545.438;358.791.513.221.482;365276379480.99;337.006.023.789.699;372.701.358.820.264
GDP (current US$);NY.GDP.MKTP.CD;Maldives;MDV;475.417.586.924.027;530.096.265.951.088;560.776.262.514.627;374.276.996.742.798;488.966.693.163.855
GDP (current US$);NY.GDP.MKTP.CD;Mali;MLI;153.657.130.591.057;170.708.675.776.666;172.802.508.052.245;174.653.927.790.366;191.437.415.031.482
GDP (current US$);NY.GDP.MKTP.CD;Malta;MLT;135.050.564.415.193;153.012.794.782.071;157.195.009.205.362;14.917.038.504.285;171.897.304.695.554
GDP (current US$);NY.GDP.MKTP.CD;Marshall Islands;MHL;213204100;221588900;239462200;244462400;248665600
GDP (current US$);NY.GDP.MKTP.CD;Mauritania;MRT;680.013.596.161.412;735.253.358.559.316;788.965.528.447.161;791.598.551.370.246;822.758.074.049.889
GDP (current US$);NY.GDP.MKTP.CD;Mauritius;MUS;132.593.514.184.459;141.819.510.585.129;14.045.808.843.221;10.926.820.603.402;111.566.577.696.974
GDP (current US$);NY.GDP.MKTP.CD;Mexico;MEX;1158913035796.37;1222408203104.3;1269404276770.7;1087117783073.31;1293037866360.17
GDP (current US$);NY.GDP.MKTP.CD;Micronesia, Fed. Sts.;FSM;366666800;401932300;412.479.413.362.129;40.751.592.798.229;404.178.049.753.978
GDP (current US$);NY.GDP.MKTP.CD;Moldova;MDA;966.974.174.422.001;114.574.431.850.542;119.713.450.027.757;118.597.305.435.525;136.792.213.332.052
GDP (current US$);NY.GDP.MKTP.CD;Monaco;MCO;643.131.495.707.185;719.402.456.306.094;738.374.566.215.157;681.621.930.325.528;..
GDP (current US$);NY.GDP.MKTP.CD;Mongolia;MNG;114.808.477.453.187;131.780.944.594.548;142.063.590.068.095;13.312.981.594.573;150.980.228.286.106
GDP (current US$);NY.GDP.MKTP.CD;Montenegro;MNE;485.660.217.863.417;550.694.440.330.186;554.220.115.091.048;478.072.212.196.227;580.917.096.178.285
GDP (current US$);NY.GDP.MKTP.CD;Morocco;MAR;109.682.728.023.112;118.096.227.400.092;119.870.439.113.662;114.725.065.285.149;132.725.261.467.431
GDP (current US$);NY.GDP.MKTP.CD;Mozambique;MOZ;132.190.794.977.055;148.454.005.926.712;153.900.310.399.957;140.288.110.717.628;160.958.288.966.342
